DrinkID,alcohol,Fruit,Fruit Juice,Syrup,ice,Sugar,Other ingredians,Recipe
Ti'punch,white rum,lime,,cane,,,,"Wash a lime, remove top and bottom, and thinly slice into half rings. Add lime pieces to glass and crush with the flat end of a barspoon.Add rum and cane syrup, top with broken ice, and muddle together. Add a short straw, and serve.}}"
Exotic Cocktail passion fruit,Blue curacao,,lemon juice,passion fruit,ice cube,,Lemonade,"In a shaker, combine syrup curacao syrup, passion fruit and lemon juice.Shake well and pour the mixture into a container.Stir liter of lemonade and mix well.Stir liter of lemonade and mix well.Add 5 ice cubes and serve.}}"
Builder,,Lemon,,,ice cube,sugar,cucumber,"Mix a cucumber in a centrifuge, put the lemon juice, the sugar and the icebergs.Serve in a glass decorated of a lemon slice}}"
Raspberry cocktail,kirsch,"lemon, raspberry",,Lemonade,,cane sugar,Cremant,"The day before: put the raspberries, lemon slices, 3 glasses of cane sugar syrup, kirsch and half lemonade in a large container and marinate in the fridge.
Put the rest of lemonade and bottles of sparkling wine in the fridge.Just before serving:Added to the preparation the day before the rest of lemonade and bottles of Cremant. Taste and add sugar cane if necessary because certain sound more bitter than other Cremants.}}
"
Cocktail for lovers,"cointreau,cognac,champagne",raspberry,Orange juice,grenadine,,,,"Mix all ingredients (in advance if possible put in the fridge) with a spoon or shaker.
Add just before serving raspberries (so they keep their consistency) or one hour before if you require well soaked.}}
12 cl Orange juice,18 cl cointreau,10 cl cognac,3 cl grenadine,10 cl champagne,10  raspberry"
Coconut kiss,,,"pineapple juice,orange juice",coconut syrup,,,sour cream,"3 cl pineapple juice,4 cl orange juice,2 cl coconut syrup,3 cl sour cream: Mix juices, syrups and sour cream in a shaker.Serve in a glass with an ananas slice and a piece of orange}}"
Shot spice,vodka,,,Grenadine,,,tabasco sauce,"3 cl  Grenadine,tabasco sauce,6 cl  vodka
In a small glass (about 4 cm in diameter and 5 cm high), add 3 mm grenadine syrup.
Add 4-6 drops of tabasco, then slowly pour 2-3 cm vodka (cold, preferably), not to mix the ingredients.
This cocktail is drunk ""cul-dry."" It feels relatively little alcohol initially because the grenadine is in the glass. After a few seconds, you feel the spiciness of Tabasco.}}
"
Cocktail Martini,martini,"citrus fruit, lemon",,,,,,"1 l martini,2 l citrus fruit,1  lemon
Mix the liquids. Cut the lemon into chunks and add it. Serve chilled with ice.}}"
Cocktail Sparkling Strawberry Lime (without alcohol),,strawberry,Lime juice,Lemonade,,Sugar,,"400 g strawberry,2 tsp sugar,10 cl Lime juice,30 cl Lemonade
Wash, remove stems fraises.Les mixer.Ajouter put in the lime juice and lemonade and sucre.Mixer.Verser mixer nouveau.Reserver refrigerate until serving time.
Here it is finished!
Enjoy it!}}"
Citrus cocktail without alcohol,,strawberry,Orange juice,lemon juice,,,,"6 cl Orange juice,5 cl lemon juice,2  strawberry
Measure each of the ingredients and pour into a shaker. Shake well. Pour into a cocktail glass or champagne flute. Repeat the operation for each person.}}
"
Citrouillette (champagne cocktail), Noilly Prat,,,,,,champagne,"4 cl  Noilly Prat,8 cl  champagne
Pour Nouilly Prat in a glass and add Champagne fresh.
Taste is excellent.}}"
Cocktail Grand Paradis,cognac,,Apricot juice,,,,champagne,"1 cl cognac,5 cl Apricot juice,10 cl champagne
Mix in a shaker cognac and apricot juice.
Pour into a glass (tulip type) and fill with champagne.}}"
Cocktail Red Lion,"Whiskey, Benedictine,pastis",,,,ice cube,,Creme de cassis,"2 cl Whiskey,2 cl Creme de cassis,0.5 cl Benedictine,0.5 cl pastis,1  ice cube
Fill a shaker with ice, pour the different alcohols. Close and shake strongly few seconds.
Serve.}}"
Bacardi Cocktail,"rum, grenadine",,lemon juice,,,,,"24 cl rum,6 cl Grenadine syrup,12 cl lemon juice
1. Put the rum, grenadine syrup and lemon juice in a shaker.Shake.}}"
Cocktail Balalaika,"vodka, cointreau",lemon,lemon juice,,ice cube,,,"4 cl vodka,2 cl cointreau,4 cl lemon juice,1 lemon,2 ice cubes
Pour alcohol and lemon juice in a tall glass over ice.
Garnish with lemon slices.}}"
Raifortissimo,,kiwi fruit,"apple juice, lemon juice",,ice cube,,wasabi,"5 cl apple juice,3 cl green lemon juice,10 g wasabi,1 kiwi fruit,3 ice cubes
Mix the kiwi fruit, add the juices, wasabi and ice cube.
Serve in a glass.}}
"
Cocktail Cranberry-orange,,"raspberry, lemon","Cranberry juice, Orange juice, lemon juice",,,,,"25 cl Cranberry juice,10 cl Orange juice,150 g raspberry,2  lemon,1 csp lemon juice
Mix the two juices.Add the raspberries and lemon juice.Mix everything pureed.Serve chilled or with ice cubes.
Decorate your glasses with a slice of lemon or orange.To your health!}}"
Pina Colada (cocktail),"malibu rum, white rum",,Pineapple juice,,ice cube,,light whipping cream,"125 g malibu rum,150 g light whipping cream,20 cl Pineapple juice,20 cl white rum,ice cubes
Put all ingredients except ice cubes in a blender and run at high speed for about 30 seconds.
Put ice cubes in glasses and pour over the cream obtained.}}"
Coconut cocktail lovers,white rum,coconut,,,,,,"1  coconut,10 cl  white rum
Pierce the coconut in 3 places on the top, and drain the water inside.Completely fill white rum.
Plug the holes by cropping a cork, and seal by pouring wax candle dessus.Ranger standing in the refrigerator for 3 weeks.}}"
Cocktail appetizer,"dry white wine, rum","lemon, orange",,,,sugar,sparkling water,"2 l dry white wine, 200 g sugar,2  lemon, 2 oranges,30 cl rum, 75 cl sparkling water

Mix all ingredients and serve chilled.}}"
Porto Flip," Porto, cognac",,,cane sugar syrup,ice cube,,"egg, cinnamon, nutmeg","4 cl Porto,2 cl cognac,1 egg,cinnamon,nutmeg,2 cl cane sugar syrup,ice cubes
In a shaker, put alcohol and cane syrup. Then add the spices. Mix with a long spoon.
Add egg and ice cubes. Close the shaker and mix.
Serve in a cocktail glass, saupodrer a little cinnamon.
It can do so only with port too.}}"
Shoot up,mangalore,,,apricot syrup,,,sparkling water,"1 cl mangalore,8 cl sparkling water,3 cl apricot syrup
Mix syrup and mangalore.
Then fill the glass by fresh carbonated water.}}"
The kiss of Smurfette,"vodka, Blue curacao",,Banana juice,Lemonade,,,,"2 cl vodka,2 cl Blue curacao,5 cl Lemonade,5 cl Banana juice

Pour all ingredients in order in a martini glass or cocktail and serve very very cool!}}"
Cocktail Praslin Islands,,,"Manguo juice,Pineapple juice,  Passion fruit juice, Lime juice",,,Sugar,,"40 cl Manguo juice,30 cl Pineapple juice, 20 l Passion fruit juice, 10 cl Lime juice, 15 g sugar
The whole is mixed in a bottle.
Shaken well for about 20 seconds and put in the fridge for it to be chilled before serving.
Serve in tall glasses and cocktail with pretty colored straws.}}"
Arranged with apple rum,rum,,apple juice,,,cane sugar,cinnamon,"25 cl rum,1 l apple juice,10 cl cane sugar,cinnamon
In a bottle, mix 25 cl dark rum with a liter of apple juice and complete with a shot of sugar cane.
Flavored with cinnamon or other according to your tastes, then let stand at least one day for the maceration is complete.}}"
Gin fizz easy,Gin,,lime,,,cane sugar,sparkling water,"6 cl Gin,3 cl  lime,1 tsp cane sugar,5 cl  sparkling water
Put all ingredients in a shaker and shake vigorously until the walls of the shaker to fog.
Pour the contents of the shaker into the two glasses with soda water and then lie down.
Serve chilled with crushed ice, a straw and a slice of lime.}}"
Cider cocktail,cointreau,,,Hard cider,,,Creme de cassis,"9 cl Hard cider,2 cl Creme de cassis, 2 cl cointreau
Mix cassis and Cointreau.Keep cool all ingredients.
At the last minute add the cider.}}"
Planter's Punch,dark rum,,"lemon juice,orange juice ","Grenadine, cane syrup",,,,"4 cl dark rum,2 cl lemon juice,10 cl orange juice,2 cl cane syrup, 1 cl grenadine syrup
Pour the rum, grenadine and lemon juice into a mixing glass filled with ice cubes.
Shake well.
Strain into a highball glass filled with ice cubes.
Add the grenadine.}}"
Coconut cocktail,,,,,,,,
Walnut cocktail coconut coffee,,,,,,,,
Rinse drops (cocktail),,,,,,,,
Cocktail MAP,,,,,,,,
Mojito with Basil,,,,,,,,
Cocktail orchard,,,,,,,,
Cocktail Pomenas,,,,,,,,
Cocktail KidiCana,,,,,,,,
Cocktail paradise,,,,,,,,
Cava Cocktail Vodka Lemon,,,,,,,,
Aperol Spritz: Italian sparkling cocktail,,,,,,,,
Limoncello cocktail,,,,,,,,
Cuban Mojito,,,,,,,,
Delicious tropical cocktail,,,,,,,,
Cocktail champanise,,,,,,,,
Negroni Cocktail,,,,,,,,
Cocktail fruit juice for children,,,,,,,,
Creole cream (cocktail),,,,,,,,
Fruit cocktail with lime,,,,,,,,
White russian cocktail,,,,,,,,
Margarita,,,,,,,,
Rainbow,,,,,,,,
Cocktail Sundays snow,,,,,,,,
Ginger cosmo,,,,,,,,
Pink cocktail whiskey,,,,,,,,
Cocktail grapefruit mint,,,,,,,,
Fruit cocktail,,,,,,,,
Champagne cocktail mint lime,,,,,,,,
Bloody mary,,,,,,,,
Tequila sunrise,,,,,,,,
Cocktail drink with raspberries,,,,,,,,
Cocktail cardinal,,,,,,,,
Cocktail anapomise,,,,,,,,
Daiquiri,,,,,,,,
Sangria without alcohol,,,,,,,,
Cocktail Tropical Sunshine,,,,,,,,
Light cocktail martini,,,,,,,,
Screwdriver,,,,,,,,
Italian prosecco cocktail,,,,,,,,
Virevoltage,,,,,,,,
Lemon-mint cocktail (without alcohol),,,,,,,,
Champagne cocktail and sake,,,,,,,,
Frosty lime,,,,,,,,
Cocktail Saltwater,,,,,,,,
Grand Marnier sour (cocktail),,,,,,,,
Amber apple cocktail,,,,,,,,
Caipirinha,,,,,,,,
Whisky Cocktail Cranberries,,,,,,,,
Aquarium,,,,,,,,
Melon cocktail bubbles,,,,,,,,
Le vandetta,,,,,,,,
Pink 3x6 (cocktail),,,,,,,,
Mojito,,,,,,,,
Cocktail Pomabricotine,,,,,,,,
EssaiCCC,,,,,,,,
Baywatch (cocktail of the colors of the famous swimwear ... or almost),,,,,,,,
Bora bora,,,,,,,,
Cocktail de fruits,,,,,,,,
Cocktail latte,,,,,,,,
Cocktail kumquat and lychee,,,,,,,,
Mexican cocktail in my way,,,,,,,,
Fraisalia cocktail (without alcohol),,,,,,,,
Sweet pink cocktail,,,,,,,,
Red cocktail,,,,,,,,
Cocktail Sweet Melon,,,,,,,,
Champagne cocktail,,,,,,,,
Cocktail variant (based rose),,,,,,,,
Double show,,,,,,,,
Hulk (cocktail),,,,,,,,
Cocktail mexicanos,,,,,,,,
Black velvet,,,,,,,,
Champagne soup (cocktail),,,,,,,,
Cuba libre,,,,,,,,
Tutti cocktail,,,,,,,,
Pina colada,,,,,,,,
Strawberry Margarita,,,,,,,,
Pink cocktail pink grapefruit,,,,,,,,
"Bacardi cocktail, grenadine, lemon",,,,,,,,
MTS Cocktail,,,,,,,,
Madras Cocktail,,,,,,,,